Name,A,B,C,D,F,totalGrades,qualitygroup,difficultygroup,dep_group
Stephan Miescher,566,492,110,17,47,1232,3-4,3-4,HSSA
Stephanie Batiste,392,426,179,42,48,1087,2-3,3-4,HSSA
Stephanie Lemenager,393,283,24,5,17,722,4-5,2-3,HSSA
Stephanie Malia Hom,529,155,33,6,21,744,4-5,1-2,HSSA
Stephanie Washburn,138,206,29,2,18,393,4-5,3-4,HSSA
Stephen Zylstra,759,1068,296,36,46,2205,4-5,2-3,HSSA
Steve Allaback,77,30,5,1,2,115,4-5,1-2,HSSA
Steve Pokornowski,95,111,10,1,4,221,3-4,3-4,HSSA
Steve Wiener,128,355,118,10,39,650,2-3,3-4,HSSA
Steven Canet,427,277,63,10,29,806,4-5,2-3,HSSA
Steven Gaulin,2821,3943,2783,1161,969,11677,3-4,3-4,HSSA
Steven Humphrey,88,224,146,13,34,505,3-4,3-4,HSSA
Steven Osuna,111,38,8,1,3,161,4-5,1-2,HSSA
Stuart Smith,2745,1484,517,151,291,5188,2-3,3-4,HSSA
Summer Gray,154,113,15,0,8,290,4-5,2-3,HSSA
Summer Star,232,95,5,0,3,335,4-5,3-4,HSSA
Sunny Jung,24,2,0,0,0,26,4-5,1-2,HSSA
Susan Ceriale,328,153,54,5,9,549,3-4,2-3,HSSA
Susan Derwin,784,386,75,6,29,1280,3-4,3-4,HSSA
Susan Kuzminsky,4,5,0,0,1,10,4-5,3-4,HSSA
Susan Mazer,50,0,0,0,0,50,3-4,3-4,HSSA
Susan Naughton,371,93,11,0,3,478,4-5,2-3,HSSA
Susan Stonich,88,112,33,3,6,242,1-2,3-4,HSSA
Susannah Scott,357,252,85,21,12,727,4-5,2-3,HSSA
Sven Spieker,407,283,93,28,45,856,3-4,3-4,HSSA
Swati Rana,1004,765,98,7,39,1913,3-4,3-4,HSSA
Sylvester Ogbechie,998,672,171,41,67,1949,2-3,3-4,HSSA
TM Handscomb,41,37,12,1,3,94,1-2,3-4,HSSA
Tae-Yeoun Keum,188,273,50,6,9,526,4-5,3-4,HSSA
Tagart Sobotka,235,172,43,13,18,481,4-5,1-2,HSSA
Talya Meyers,258,219,92,16,17,602,3-4,3-4,HSSA
Tammy Afifi,1823,1246,205,10,21,3305,4-5,2-3,HSSA
Tania Israel,1771,519,108,25,26,2449,3-4,2-3,HSSA
Tara Tober,3670,1798,368,69,130,6035,4-5,2-3,HSSA
Tara Yosso,678,780,246,40,57,1801,2-3,3-4,HSSA
Teofilo Gonzalez,33,30,17,3,2,85,2-3,4-5,HSSA
Terence Keel,250,170,83,19,16,538,4-5,3-4,HSSA
Teresa Figueroa,1664,1429,303,50,61,3507,2-3,2-3,HSSA
Teresa Robertson,345,297,208,91,131,1072,3-4,3-4,HSSA
Teresa Shewry,1260,422,24,6,28,1740,4-5,2-3,HSSA
Terrance Wooten,407,235,61,13,12,728,4-5,3-4,HSSA
Thomas Barrett,1568,439,171,29,57,2264,4-5,2-3,HSSA
Thomas Holden,750,1420,478,32,76,2756,4-5,3-4,HSSA
Thomas Hughes,357,1320,430,39,59,2205,4-5,3-4,HSSA
Thomas L. Turner,18,0,0,0,0,18,3-4,3-4,HSSA
Thomas Mazanec,807,378,91,24,36,1336,4-5,2-3,HSSA
Thomas Moody,709,168,31,1,14,923,4-5,1-2,HSSA
Thomas Tommy Sprague,1365,749,268,55,51,2488,4-5,2-3,HSSA
Thomas Weimbs,123,0,0,0,1,124,2-3,3-4,HSSA
Thuc-Quyen Nguyen,19,0,0,0,0,19,3-4,3-4,HSSA
Tim Butzer,134,473,108,3,16,734,4-5,2-3,HSSA
Tim Cooley,714,256,75,19,38,1102,3-4,2-3,HSSA
Timothy Daniels,198,311,117,13,28,667,4-5,3-4,HSSA
Timothy Gilmore,1434,866,123,16,76,2515,3-4,2-3,HSSA
Timothy Linehan,115,295,151,27,25,613,4-5,2-3,HSSA
Tod Kippin,1952,650,138,26,34,2800,3-4,3-4,HSSA
Todd Squires,754,498,136,13,11,1412,4-5,2-3,HSSA
Tom Carlson,501,473,188,40,68,1270,4-5,4-5,HSSA
Tom Costigan,552,32,4,2,12,602,4-5,1-2,HSSA
Tommy Dickey,59,0,0,0,1,60,4-5,1-2,HSSA
Tristan Bridges,624,480,54,8,57,1223,4-5,3-4,HSSA
Tsuyoshi Hasegawa,480,1166,656,80,86,2468,3-4,3-4,HSSA
Tug Goddard,76,100,53,2,22,253,1-2,3-4,HSSA
Tyler Branson,351,63,9,0,3,426,4-5,2-3,HSSA
Tyler Susko,27,2,0,0,1,30,2-3,2-3,HSSA
Tymoteusz Chajdas,324,128,61,12,10,535,3-4,2-3,HSSA
Ulrich Keller,244,287,63,10,17,621,3-4,2-3,HSSA
Valentina Padula,1656,1243,404,64,58,3425,4-5,2-3,HSSA
Valerie Huston,1745,1154,19,3,25,2946,4-5,4-5,HSSA
Vanessa Woods,4012,2718,1036,216,240,8222,3-4,3-4,HSSA
Veronica Fematt,41,117,57,14,13,242,4-5,2-3,HSSA
Vesna Wallace,866,524,108,21,38,1557,3-4,2-3,HSSA
Vickie Scott,2703,225,58,15,58,3059,3-4,2-3,HSSA
Vickie Vertiz,601,92,17,2,20,732,4-5,2-3,HSSA
Victor Bell,1763,9,2,0,3,1777,4-5,1-2,HSSA
Victor Rios,2859,1031,188,27,34,4139,4-5,1-2,HSSA
Vincent Rone,436,335,116,22,17,926,4-5,2-3,HSSA
Viola Miglio,1313,399,76,17,27,1832,4-5,2-3,HSSA
Volker Welter,1233,829,218,21,71,2372,3-4,3-4,HSSA
Voula Tsouna,809,910,168,11,57,1955,3-4,3-4,HSSA
Wade Roof,493,298,61,7,10,869,3-4,2-3,HSSA
Walid Afifi,1236,1759,443,66,60,3564,3-4,3-4,HSSA
Warren Wood,17,10,5,1,3,36,3-4,2-3,HSSA
Wendy Wiseman,278,202,53,7,59,599,2-3,4-5,HSSA
Weston McCool,118,179,80,24,22,423,3-4,3-4,HSSA
William Davies King,1047,878,177,28,92,2222,3-4,2-3,HSSA
William Elison,489,259,54,11,24,837,4-5,2-3,HSSA
William Robinson,3570,1677,690,137,325,6399,3-4,3-4,HSSA
William Smith,74,48,11,1,7,141,3-4,3-4,HSSA
William Thompson,512,247,64,7,29,859,4-5,2-3,HSSA
William Warner,424,519,125,7,18,1093,2-3,3-4,HSSA
Wolf Kittler,1706,1209,309,39,109,3372,2-3,2-3,HSSA
Wona Lee,1217,281,98,9,11,1616,4-5,2-3,HSSA
Xiao-Bin JI,232,272,67,12,16,599,4-5,2-3,HSSA
Xiaojian Zhao,1714,1309,568,85,105,3781,3-4,2-3,HSSA
Xiaolei Zhao,1714,1309,568,85,105,3781,3-4,4-5,HSSA
Xiaorong Li,1356,1189,347,64,90,3046,3-4,3-4,HSSA
Xiaowei Zheng,906,699,166,12,39,1822,4-5,3-4,HSSA
Xin Zhou,19,22,3,0,1,45,2-3,3-4,HSSA
Ya Zuo,349,137,38,9,14,547,4-5,2-3,HSSA
Yader Lanuza,1165,179,47,16,44,1451,4-5,1-2,HSSA
Yekaterina Kate Kharitonova,107,37,13,3,6,166,2-3,3-4,HSSA
Young Ji Kim,31,12,0,0,0,43,4-5,3-4,HSSA
Yueyuan Ma,73,47,10,2,6,138,1-2,4-5,HSSA
Zachary King,350,102,35,9,20,516,4-5,3-4,HSSA
Zachary Rentz,286,263,83,20,12,664,4-5,2-3,HSSA
Zakiya Luna,422,296,58,7,15,798,1-2,3-4,HSSA
Ziad Matni,846,1082,402,112,109,2551,4-5,3-4,HSSA
Zoe Liberman,1443,1350,546,162,141,3642,3-4,3-4,HSSA
jean beaman,220,204,59,13,16,512,2-3,2-3,HSSA
